>>> Test : agregar en bloque
- gande! -
19-94-205 => 220-47-98-220-223-9-41-147-103-164-109-81-157-170-96
97-6-135 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
76-39-118 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
199-172-190 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
85-64-32 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
149-203-80 => 64-212-193-165-30-141-137-11-56-100-57-194-37-45-113
32-10-224 => 52-246-70-32-28-50-72-168-97-234-104-176-102-9-37
237-248-97 => 42-132-65-244-17-67-206-173-18-62-150-12-11-230-71
123-42-24 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
47-237-70 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
47-96-80 => 33-151-25-91-1-218-96-106-177-104-103-155-4-237-89
124-15-179 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
147-35-103 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
132-97-238 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
233-59-193 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
144-89-77 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
73-75-152 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
234-134-121 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
236-49-69 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
129-226-166 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
191-95-220 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
20-96-170 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
170-100-20 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
191-82-88 => 52-121-238-205-59-176-118-177-127-75-2-97-125-99-117
71-88-43 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
135-121-134 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
8-26-227 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
0-138-144 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
37-26-107 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
13-43-173 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
21-91-54 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
120-144-155 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
207-71-134 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
174-32-164 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
153-69-145 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
187-78-50 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
138-121-53 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
142-128-213 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
214-44-252 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
50-81-148 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
16-59-176 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
115-137-224 => 3-90-55-210-69-2-187-146-55-6-153-93-88-21-134
4-27-190 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
140-182-143 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
40-5-160 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
44-151-107 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
22-44-36 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
178-206-255 => 109-188-17-77-65-109-82-80-42-242-222-89-6-47-155
45-69-199 => 137-34-112-244-153-236-61-53-52-139-29-221-15-39-11
178-221-92 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
51-4-149 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
197-172-156 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
218-88-85 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
72-125-93 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
160-100-137 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
225-163-43 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
67-44-121 => 217-220-55-75-254-175-0-65-122-155-110-144-238-15-60
224-38-96 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
20-26-187 => 243-206-126-246-102-15-45-189-230-71-17-149-234-169-87
75-120-104 => 119-225-36-90-69-80-130-11-51-62-51-216-109-41-162
183-6-13 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
149-120-140 => 11-239-131-121-68-221-125-70-121-78-191-58-0-208-39
165-104-50 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
180-19-81 => 74-217-217-167-24-123-100-12-61-69-2-97-6-185-0
8-107-226 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
14-138-143 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
184-56-173 => 189-59-75-243-246-68-96-68-193-144-38-214-95-243-81
0-249-240 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
41-14-155 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
140-12-177 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
41-107-210 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
36-16-179 => 25-188-172-74-72-79-218-106-63-50-194-76-14-202-54
218-29-10 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
170-24-106 => 95-97-162-88-43-84-63-4-96-129-120-93-49-98-155
73-53-165 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
200-143-158 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
187-18-46 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
254-128-189 => 49-204-10-12-84-187-197-184-124-137-172-231-92-240-26
191-109-119 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
226-118-13 => 29-32-56-58-16-176-84-241-45-242-244-128-86-202-80
164-111-17 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
236-1-38 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
97-111-138 => 35-37-59-54-113-29-9-115-160-130-57-78-220-224-77
100-12-35 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
219-92-165 => 150-202-54-114-129-10-49-38-36-195-57-149-177-137-36
234-243-13 => 118-255-170-21-86-184-142-149-32-44-157-235-88-225-33
35-115-216 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
237-232-38 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
79-25-102 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
61-22-250 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
127-85-186 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
8-21-100 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
233-48-125 => 101-239-54-86-85-131-50-88-111-213-9-94-135-18-42
46-28-83 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
217-112-77 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
37-1-118 => 59-53-184-104-42-210-89-110-48-204-136-16-33-114-206
98-48-134 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
160-207-104 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
59-40-176 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
243-133-72 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
255-79-104 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
209-148-241 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
121-84-66 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
127-19-90 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
32-64-19 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
61-90-184 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
65-77-225 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
182-112-186 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
160-2-227 => 5-146-56-77-165-211-60-192-4-193-106-35-220-11-13
143-218-18 => 122-185-41-80-3-46-59-150-2-67-222-180-103-56-61
170-120-32 => 75-78-56-245-162-148-89-86-224-78-32-179-42-111-120
8-167-75 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
199-94-62 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
234-86-33 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
109-12-63 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
4-254-8 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
80-109-83 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
118-96-249 => 81-147-94-154-46-225-229-64-45-41-139-104-74-155-5
230-52-196 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
164-209-128 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
158-96-163 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
140-175-73 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
7-110-42 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
84-176-191 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
192-112-180 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
133-241-66 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
34-18-154 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
40-152-1 => 61-217-23-161-73-25-27-225-96-9-115-155-80-101-199
234-70-165 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
146-230-225 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
162-103-249 => 24-203-86-56-211-13-2-255-94-84-61-123-245-139-71
236-5-65 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
137-116-57 => 192-86-114-173-123-151-6-173-253-228-56-239-244-120-4
71-49-82 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
187-43-85 => 213-7-62-14-209-140-35-100-251-86-124-186-156-242-4
180-122-108 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
216-110-80 => 166-64-14-214-77-87-83-118-140-77-113-112-79-227-117
207-102-34 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
156-35-47 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
170-121-186 => 102-132-31-142-61-33-147-237-32-154-110-51-107-203-80
224-49-84 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
107-1-162 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
133-0-224 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
250-241-50 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
82-25-100 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
8-153-204 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
31-102-89 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
242-68-106 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
142-78-179 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
149-5-56 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
72-35-227 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
239-47-202 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
121-63-29 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
28-62-177 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
123-127-205 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
216-6-125 => 104-10-103-208-88-23-6-49-80-14-217-218-97-159-108
8-112-121 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
147-213-120 => 123-255-181-97-72-155-147-238-47-135-180-50-25-238-229
43-110-59 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
244-104-13 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
211-100-204 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
252-208-92 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
218-75-225 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
237-46-226 => 106-184-195-198-36-245-142-220-29-194-193-113-97-75-153
63-32-245 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
153-217-251 => 67-170-245-95-123-191-205-46-46-125-231-16-54-158-94
109-101-94 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
82-237-233 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
244-29-56 => 16-59-44-170-249-20-29-175-38-95-101-51-76-21-120
139-110-31 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
220-103-243 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
247-35-77 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
170-30-187 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
248-122-55 => 86-204-54-48-97-129-48-202-98-18-168-92-43-30-36
26-110-215 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
97-147-117 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
41-30-253 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
195-101-230 => 8-53-167-106-122-224-206-219-73-2-36-183-115-44-203
183-93-16 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
206-49-157 => 55-160-54-85-123-31-194-240-23-39-146-173-60-153-177
140-81-235 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
128-243-217 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
153-17-149 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
130-201-151 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
95-113-36 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
129-139-139 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
174-52-247 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
101-127-210 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
173-72-16 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
255-255-119 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
93-99-171 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
206-67-197 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
15-5-220 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
107-106-158 => 87-152-146-129-70-133-88-10-92-251-85-209-39-253-17
84-44-150 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
71-189-45 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
23-82-35 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
72-164-124 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
83-83-121 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
150-94-66 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
145-89-243 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
207-42-217 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
126-41-51 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
125-66-0 => 37-170-135-138-41-152-100-85-100-226-101-142-53-242-43
7-9-210 => 176-227-79-25-81-159-76-68-57-91-60-218-64-55-35
146-248-51 => 87-254-201-157-40-0-254-49-76-207-231-215-102-149-40
224-74-154 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
29-113-65 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
164-22-218 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
158-37-129 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
218-62-16 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
16-121-28 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
59-24-69 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
132-163-170 => 114-166-148-95-79-35-72-168-47-37-231-96-26-196-5
161-79-164 => 26-116-112-199-216-121-67-210-22-44-44-245-23-25-7
161-19-227 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
227-14-223 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
114-11-46 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
28-42-25 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
2-41-125 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
160-25-232 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
164-2-113 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
94-90-187 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
182-78-170 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
141-103-214 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
206-127-8 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
188-117-1 => 101-82-95-214-166-34-18-149-112-17-39-41-187-242-120
190-39-25 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
127-89-137 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
165-95-154 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
97-120-1 => 34-85-44-83-190-116-77-21-124-226-62-134-152-226-19
41-53-69 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
172-111-55 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
47-4-225 => 38-1-108-90-69-134-78-170-28-88-191-211-31-192-147
115-117-27 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
86-198-54 => 113-20-142-152-74-38-120-65-48-148-254-3-112-185-237
50-122-208 => 54-248-99-131-181-249-116-245-252-214-48-48-68-89-92
132-215-78 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
144-87-14 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
194-226-169 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
50-85-211 => 134-29-127-56-15-237-42-245-63-6-117-147-26-145-116
83-182-165 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
4-51-210 => 234-77-82-206-48-31-126-173-188-8-35-140-216-128-76
158-103-23 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
81-57-201 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
33-183-139 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
250-31-233 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
108-174-247 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
207-40-61 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
143-16-140 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
228-86-52 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
101-79-8 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
141-95-240 => 18-132-17-27-47-52-81-39-37-164-86-251-132-126-49
4-10-125 => 57-192-76-126-7-185-183-187-95-138-101-248-118-44-251
117-55-175 => 249-229-56-5-1-122-41-43-196-254-91-248-241-181-97
66-148-201 => 29-232-233-60-8-233-162-99-88-153-229-29-69-119-250
200-6-168 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
209-115-218 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
66-94-110 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
82-212-66 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
48-0-181 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
182-10-99 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
108-62-244 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
64-36-173 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
224-4-46 => 216-165-116-118-181-43-88-231-128-107-18-195-201-232-82
229-217-150 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
109-83-72 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
93-39-70 => 77-241-128-171-104-122-217-118-6-62-209-214-106-167-139
14-92-93 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
62-151-50 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
81-89-156 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
214-247-216 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
213-80-250 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
217-202-70 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
214-13-113 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
76-88-37 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
70-67-91 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
172-115-214 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
26-57-232 => 164-82-53-38-52-50-4-14-239-219-73-183-114-40-6
33-23-192 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
77-11-100 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
169-100-185 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
17-38-193 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
139-255-86 => 6-6-225-124-36-5-102-9-121-21-114-87-115-178-84
83-20-164 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
250-199-189 => 13-78-28-84-9-39-184-64-119-178-58-230-19-111-51
20-75-198 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
80-70-145 => 19-94-190-179-47-43-71-117-40-60-127-133-65-8-35
109-105-7 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
175-49-220 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
8-32-44 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
103-131-43 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
137-121-83 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
111-249-23 => 95-69-0-227-0-233-106-91-48-173-245-171-4-150-70
116-20-71 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
224-235-130 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
253-41-19 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
98-174-214 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
224-40-224 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
153-103-116 => 9-129-67-66-59-225-77-101-48-91-142-0-28-240-60
90-26-39 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
140-34-107 => 44-118-111-39-76-143-90-182-27-219-110-231-117-87-91
170-34-80 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
8-218-165 => 112-157-202-200-110-236-186-168-96-161-209-230-26-255-120
159-57-220 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
181-189-244 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
232-8-141 => 158-242-67-31-235-79-85-121-128-233-36-125-219-76-94
70-57-152 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
176-29-145 => 125-122-73-146-40-11-104-37-11-152-19-232-216-36-108
226-86-226 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
171-106-236 => 89-142-35-142-69-95-38-196-111-146-5-235-210-45-93
107-111-189 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
15-96-175 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
57-133-159 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
226-96-3 => 96-50-57-209-110-63-74-244-206-54-45-76-252-226-86
99-236-185 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
36-87-139 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
135-174-50 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
247-82-11 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
76-222-32 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
64-14-144 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
97-138-67 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
38-57-252 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
171-89-34 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
220-69-9 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
214-247-230 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
99-53-0 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
165-71-222 => 39-181-66-153-23-199-95-186-29-39-135-236-122-23-205
220-37-215 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
152-155-184 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
199-14-98 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
119-105-170 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
10-117-136 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
55-43-91 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
106-112-211 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
93-185-201 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
65-119-147 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
18-5-100 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
57-79-191 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
116-56-166 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
5-7-207 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
43-211-127 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
90-2-20 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
88-252-85 => 26-159-10-218-111-177-40-3-84-123-77-126-115-177-15
62-36-235 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
69-137-30 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
111-115-64 => 20-18-44-143-173-209-91-161-244-207-8-228-95-23-51
95-129-164 => 1-250-180-115-69-72-80-5-57-162-203-225-23-37-136
243-64-50 => 69-150-91-127-19-118-25-59-59-44-33-121-243-240-93
148-238-146 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
119-11-7 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
20-134-134 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
208-17-176 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
197-152-204 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
209-109-178 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
36-142-127 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
188-32-18 => 66-176-105-6-211-210-18-72-144-173-1-106-96-39-117
13-47-15 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
40-59-149 => 213-206-81-132-125-125-33-55-200-122-94-52-104-159-99
53-44-58 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
1-20-28 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
183-227-208 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
78-13-49 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
180-42-115 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
161-53-187 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
240-44-134 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
226-92-53 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
